numPlayers: 18
8:9 1:0
3:11 0:1
1:8 0:1
6:10 0:1
1:10 0:1
0:3 0:1
1:10 1:0
8:11 0:1
7:8 0:1
1:10 0:1
1:11 1:0
0:6 1:0
0:7 0:1
1:3 1:0
0:4 0:1
8:11 0:1
1:11 1:0
2:11 1:0
1:11 1:0
7:10 1:0
4:10 0:1
1:4 1:0
0:11 0:1
4:11 1:0
0:9 0:1
8:10 0:1
4:10 0:1
5:10 1:0
1:4 0:1
4:9 1:0
1:11 0:1
1:11 1:0
1:10 0:1
4:5 1:0
10:11 1:0
1:11 0:1
1:4 1:0
6:7 1:0
1:4 1:0
7:10 0:1
1:4 1:0
0:7 1:0
6:10 0:1
7:9 1:0
1:8 1:0
0:3 0:1
1:7 1:0
1:3 1:0
3:7 0:1
0:8 1:0
1:11 1:0
0:4 0:1
9:11 0:1
1:6 1:0
1:11 1:0
0:1 0:1
4:10 0:1
0:1 0:1
3:6 1:0
8:10 0:1
1:11 1:0
1:3 1:0
0:10 0:1
0:10 0:1
0:11 1:0
8:11 0:1
1:10 1:0
3:4 1:0
1:4 1:0
4:11 1:0
1:4 1:0
1:4 0:1
0:1 1:0
1:10 1:0
0:11 0:1
1:10 1:0
1:5 1:0
1:11 1:0
1:3 1:0
1:11 1:0
1:9 1:0
7:10 0:1
4:10 1:0
1:7 1:0
1:10 1:0
2:7 1:0
3:4 0:1
1:11 1:0
1:3 1:0
1:8 1:0
8:10 1:0
7:11 0:1
1:10 0:1
1:11 1:0
0:11 0:1
3:6 0:1
1:11 0:1
1:11 1:0
0:8 1:0
1:8 1:0
0:7 0:1
1:4 1:0
4:11 0:1
1:10 1:0
1:11 1:0
0:10 0:1
1:7 0:1
0:11 1:0
0:1 0:1
0:6 1:0
0:6 0:1
1:3 1:0
1:4 1:0
1:7 1:0
0:10 1:0
8:10 1:0
2:8 0:1
4:7 1:0
1:3 1:0
0:7 1:0
3:4 1:0
7:11 0:1
1:11 1:0
1:3 1:0
1:7 1:0
2:11 0:1
1:11 1:0
0:1 1:0
0:10 0:1
1:11 1:0
1:10 1:0
1:7 1:0
1:11 0:1
1:4 1:0
1:10 1:0
1:10 1:0
0:7 0:1
0:6 1:0
6:10 0:1
5:11 0:1
1:11 1:0
0:10 0:1
1:4 1:0
6:7 0:1
0:11 0:1
4:8 0:1
0:1 0:1
5:11 0:1
1:3 0:1
1:7 1:0
6:7 0:1
0:1 0:1
4:10 1:0
1:4 1:0
0:6 1:0
2:5 0:1
1:3 1:0
6:7 1:0
1:7 1:0
0:1 0:1
0:10 0:1
0:1 0:1
1:3 1:0
1:4 1:0
4:7 0:1
1:10 1:0
1:3 1:0
1:11 1:0
1:11 1:0
1:11 0:1
1:11 1:0
1:8 0:1
1:5 1:0
1:10 1:0
0:10 0:1
1:3 0:1
5:7 1:0
1:11 1:0
1:4 1:0
0:1 1:0
1:4 1:0
1:4 1:0
1:4 1:0
8:11 0:1
8:11 0:1
0:10 0:1
1:7 1:0
1:4 1:0
1:4 1:0
2:4 0:1
1:9 1:0
1:11 0:1
3:6 0:1
0:1 0:1
1:11 0:1
1:4 1:0
0:1 0:1
4:11 1:0
1:4 1:0
0:6 1:0
1:4 1:0
1:11 1:0
0:10 0:1
1:9 1:0
1:10 1:0
5:8 1:0
1:8 1:0
1:4 0:1
6:7 0:1
1:9 1:0
0:11 0:1
1:11 0:1
1:2 1:0
1:4 1:0
0:10 0:1
3:7 0:1
1:8 1:0
0:1 0:1
1:10 1:0
0:11 0:1
4:8 0:1
7:10 0:1
0:6 1:0
3:9 1:0
2:8 0:1
6:10 0:1
1:11 0:1
1:11 1:0
1:6 1:0
4:11 1:0
3:6 1:0
4:11 1:0
1:4 1:0
0:11 1:0
3:11 1:0
3:11 0:1
1:11 1:0
4:11 0:1
0:8 0:1
10:11 1:0
6:10 0:1
1:11 1:0
0:7 0:1
2:11 1:0
0:10 0:1
1:11 1:0
1:11 1:0
1:10 1:0
1:11 1:0
7:8 0:1
10:11 0:1
1:2 1:0
0:1 0:1
0:8 0:1
0:6 0:1
6:10 0:1
4:11 1:0
0:10 0:1
6:10 0:1
1:6 0:1
4:10 0:1
1:8 1:0
1:7 1:0
8:10 1:0
1:8 1:0
1:11 1:0
0:2 0:1
1:11 1:0
1:8 1:0
1:3 1:0
0:6 1:0
1:2 1:0
1:4 1:0
0:1 0:1
0:7 1:0
1:5 1:0
0:4 0:1
1:8 1:0
1:11 1:0
1:11 1:0
0:6 1:0
3:6 0:1
0:1 1:0
9:11 0:1
0:10 1:0
8:11 1:0
8:10 0:1
1:11 1:0
1:11 1:0
6:11 1:0
3:5 1:0
6:10 0:1
7:10 0:1
1:4 1:0
1:11 0:1
3:7 0:1
0:1 0:1
3:10 0:1
1:6 1:0
1:11 1:0
1:6 1:0
1:5 1:0
7:10 0:1
0:10 0:1
0:1 0:1
1:8 1:0
2:5 1:0
1:4 1:0
8:11 0:1
1:5 1:0
1:10 1:0
4:7 1:0
1:11 0:1
1:4 0:1
1:9 1:0
7:10 1:0
3:11 1:0
1:4 1:0
1:9 1:0
1:11 1:0
7:10 0:1
0:10 0:1
8:11 1:0
0:1 1:0
6:11 0:1
4:7 0:1
1:10 1:0
4:11 0:1
1:7 1:0
5:8 0:1
7:10 1:0
1:11 1:0
0:1 1:0
1:3 1:0
1:11 0:1
1:4 1:0
0:10 0:1
8:11 0:1
8:11 0:1
1:7 1:0
0:7 1:0
0:6 1:0
2:11 1:0
1:11 1:0
2:3 0:1
4:9 1:0
10:11 1:0
1:4 1:0
4:11 0:1
0:1 1:0
0:1 0:1
1:6 1:0
3:5 1:0
1:6 1:0
1:7 1:0
6:10 1:0
5:11 1:0
1:3 1:0
3:9 0:1
1:3 1:0
0:6 0:1
0:1 1:0
3:10 1:0
4:10 0:1
0:10 0:1
8:11 0:1
1:8 1:0
7:10 1:0
6:10 0:1
1:8 1:0
0:3 0:1
0:10 0:1
7:10 0:1
1:10 0:1
0:11 1:0
1:7 1:0
4:8 1:0
1:4 1:0
6:10 0:1
2:11 0:1
3:6 1:0
1:3 1:0
1:11 1:0
5:7 1:0
3:11 0:1
1:11 1:0
1:4 0:1
4:6 1:0
1:7 1:0
1:11 1:0
6:9 0:1
6:8 1:0
1:4 1:0
1:10 0:1
7:10 1:0
1:2 1:0
8:10 0:1
0:10 0:1
0:9 0:1
0:10 0:1
1:3 1:0
1:9 1:0
3:6 0:1
4:8 1:0
1:4 1:0
1:8 1:0
1:11 1:0
1:3 0:1
0:11 0:1
1:4 1:0
7:11 1:0
0:1 0:1
0:1 0:1
0:11 0:1
0:10 0:1
1:9 1:0
0:6 1:0
0:1 0:1
1:6 1:0
1:11 0:1
1:5 0:1
5:8 0:1
0:11 1:0
1:2 1:0
1:2 1:0
3:10 0:1
1:11 1:0
1:11 1:0
2:4 0:1
7:10 1:0
0:6 1:0
5:11 1:0
1:10 0:1
1:3 1:0
8:11 1:0
1:4 1:0
6:10 0:1
0:6 1:0
1:4 0:1
1:11 1:0
1:11 0:1
1:8 1:0
2:7 0:1
1:11 1:0
1:6 0:1
0:11 0:1
0:1 0:1
8:11 0:1
0:6 0:1
1:11 1:0
1:7 1:0
1:11 1:0
0:1 0:1
1:11 1:0
1:11 1:0
0:1 0:1
1:10 1:0
0:1 0:1
6:10 1:0
0:11 1:0
1:7 1:0
7:11 0:1
1:4 0:1
1:4 1:0
6:8 1:0
0:1 0:1
3:8 0:1
1:4 1:0
4:5 1:0
5:11 0:1
1:7 1:0
0:3 0:1
1:3 1:0
3:6 0:1
0:7 1:0
0:6 1:0
6:10 0:1
1:10 0:1
0:6 0:1
1:4 0:1
1:7 1:0
4:10 1:0
1:11 1:0
1:9 1:0
4:8 1:0
8:10 1:0
8:11 0:1
7:10 0:1
1:10 0:1
4:6 1:0
0:6 1:0
1:2 1:0
10:11 0:1
1:3 1:0
0:1 1:0
0:10 0:1
0:10 0:1
1:11 1:0
10:11 1:0
3:6 1:0
1:5 1:0
0:1 0:1
0:6 1:0
1:10 1:0
1:11 1:0
0:1 0:1
1:6 1:0
1:7 1:0
7:11 0:1
1:7 1:0
8:11 0:1
1:5 1:0
0:1 0:1
0:10 0:1
0:3 0:1
1:11 1:0
1:5 1:0
1:6 1:0
1:11 1:0
1:11 1:0
1:6 1:0
4:5 0:1
7:11 0:1
0:10 1:0
1:7 1:0
6:7 0:1
1:5 1:0
3:6 1:0
1:7 1:0
1:11 1:0
7:10 0:1
3:4 1:0
1:6 1:0
1:11 1:0
0:10 1:0
6:7 0:1
8:11 0:1
3:7 1:0
1:6 0:1
8:10 0:1
0:10 0:1
0:6 1:0
7:8 0:1
1:5 1:0
1:10 0:1
0:1 0:1
1:6 0:1
1:9 1:0
6:10 0:1
10:11 0:1
1:2 1:0
6:10 1:0
6:10 0:1
0:11 1:0
0:1 0:1
2:8 0:1
6:10 0:1
1:3 1:0
4:8 1:0
4:11 0:1
0:6 1:0
1:9 1:0
1:6 1:0
1:11 1:0
3:6 1:0
3:9 0:1
10:11 0:1
1:8 1:0
1:5 0:1
9:11 0:1
7:10 0:1
0:4 0:1
5:9 1:0
1:8 1:0
0:10 1:0
1:10 1:0
1:7 1:0
7:10 0:1
1:4 1:0
0:1 0:1
1:11 1:0
0:10 0:1
1:10 1:0
4:10 1:0
1:2 1:0
7:11 0:1
10:11 0:1
1:9 1:0
0:7 0:1
0:10 0:1
1:8 1:0
2:11 0:1
1:11 1:0
0:1 1:0
4:8 1:0
1:9 1:0
0:10 0:1
1:3 1:0
1:4 1:0
2:9 1:0
1:10 0:1
1:10 1:0
1:3 1:0
1:5 1:0
0:5 0:1
4:8 1:0
1:2 1:0
0:11 1:0
1:8 1:0
1:4 0:1
4:7 1:0
1:4 0:1
0:1 1:0
7:11 0:1
1:3 1:0
1:10 1:0
1:7 1:0
3:6 0:1
1:5 1:0
2:9 1:0
3:11 1:0
1:11 1:0
0:11 0:1
5:6 0:1
1:4 1:0
1:2 1:0
5:10 1:0
4:8 0:1
4:8 1:0
1:11 0:1
1:7 0:1
2:9 1:0
6:10 0:1
4:8 1:0
0:1 0:1
0:6 0:1
6:10 0:1
0:10 0:1
1:10 1:0
0:1 0:1
4:5 1:0
4:8 0:1
7:10 0:1
6:7 1:0
1:4 1:0
1:4 1:0
0:8 0:1
1:7 1:0
1:11 1:0
6:9 1:0
1:4 1:0
4:10 0:1
1:4 1:0
0:4 1:0
7:10 0:1
1:10 1:0
1:4 1:0
6:10 0:1
1:5 1:0
0:10 0:1
1:10 0:1
4:8 1:0
1:11 1:0
0:8 1:0
1:7 1:0
1:5 0:1
4:9 1:0
2:5 1:0
7:11 0:1
3:6 0:1
1:10 1:0
4:11 1:0
0:11 0:1
7:11 0:1
0:1 0:1
1:6 1:0
1:4 1:0
1:11 1:0
6:10 0:1
0:10 1:0
0:1 0:1
1:9 1:0
1:10 1:0
5:6 0:1
0:10 0:1
8:10 1:0
0:11 0:1
1:2 1:0
10:11 0:1
1:4 1:0
1:11 1:0
6:10 0:1
1:7 1:0
1:7 1:0
1:11 1:0
1:11 1:0
1:10 1:0
1:8 1:0
6:10 1:0
1:10 1:0
7:11 0:1
5:10 0:1
1:8 1:0
1:3 1:0
1:4 1:0
4:11 0:1
0:1 1:0
0:7 1:0
8:11 0:1
7:10 0:1
7:8 0:1
6:10 0:1
0:10 0:1
1:11 1:0
1:11 1:0
1:2 1:0
10:11 0:1
1:9 1:0
8:10 0:1
4:11 1:0
1:11 1:0
9:10 0:1
0:6 1:0
0:1 0:1
0:3 1:0
1:11 1:0
0:11 1:0
1:4 1:0
1:11 1:0
1:11 1:0
1:11 1:0
4:8 0:1
6:9 1:0
0:7 0:1
10:11 0:1
0:7 0:1
2:10 0:1
1:6 0:1
1:8 1:0
0:10 0:1
1:11 1:0
1:4 1:0
0:6 1:0
1:10 0:1
5:11 0:1
8:10 0:1
3:6 1:0
6:11 0:1
6:7 1:0
3:10 0:1
1:11 1:0
1:11 1:0
1:10 1:0
8:11 0:1
1:11 0:1
8:11 1:0
1:11 1:0
1:10 1:0
3:4 0:1
1:11 1:0
1:11 1:0
1:11 1:0
8:11 1:0
0:6 1:0
1:7 1:0
1:2 1:0
2:4 0:1
4:6 0:1
1:10 1:0
1:11 1:0
0:7 1:0
6:7 0:1
0:1 0:1
7:11 0:1
0:10 0:1
2:11 0:1
1:10 1:0
1:11 1:0
1:9 1:0
6:11 0:1
0:2 0:1
1:7 1:0
1:9 1:0
6:7 0:1
1:11 1:0
4:9 0:1
1:11 1:0
4:11 1:0
4:10 0:1
1:6 1:0
1:8 0:1
1:5 1:0
1:10 1:0
1:10 1:0
0:11 1:0
0:6 1:0
7:11 1:0
2:11 1:0
5:11 1:0
0:1 0:1
1:7 1:0
2:4 0:1
1:4 1:0
1:3 1:0
0:1 1:0
4:5 0:1
6:10 0:1
1:6 0:1
4:11 0:1
1:4 1:0
1:4 1:0
3:11 1:0
1:11 1:0
1:11 1:0
0:10 0:1
1:5 1:0
0:4 1:0
6:9 1:0
1:6 1:0
7:11 0:1
1:6 1:0
1:11 1:0
8:11 0:1
6:10 0:1
4:6 0:1
1:11 1:0
1:10 1:0
7:10 1:0
0:6 0:1
4:11 0:1
3:4 0:1
3:11 1:0
1:11 1:0
1:11 1:0
5:11 0:1
1:3 1:0
1:4 1:0
4:9 0:1
1:8 1:0
2:4 1:0
3:11 1:0
0:1 1:0
4:5 1:0
1:5 1:0
1:3 1:0
0:1 0:1
8:10 1:0
5:7 0:1
6:7 0:1
6:10 1:0
1:11 1:0
1:7 1:0
2:4 0:1
5:11 0:1
1:2 1:0
1:7 1:0
0:10 0:1
0:10 0:1
1:4 1:0
1:6 1:0
3:6 1:0
1:10 1:0
0:11 1:0
1:6 1:0
1:10 1:0
1:10 1:0
1:11 1:0
1:4 1:0
1:8 1:0
1:4 1:0
5:7 1:0
4:8 1:0
1:5 1:0
0:10 0:1
1:11 1:0
1:4 0:1
10:11 1:0
4:8 1:0
4:6 0:1
0:10 0:1
1:11 1:0
1:8 1:0
2:4 0:1
1:5 1:0
0:1 0:1
6:10 0:1
5:7 1:0
4:11 1:0
0:1 0:1
0:4 0:1
1:11 1:0
1:7 1:0
0:7 0:1
1:3 1:0
6:10 0:1
1:11 1:0
3:10 0:1
1:7 1:0
1:4 1:0
4:11 1:0
1:2 1:0
0:6 1:0
1:7 0:1
1:6 0:1
1:4 1:0
0:10 0:1
0:10 0:1
1:11 1:0
4:6 1:0
6:9 0:1
6:10 0:1
3:4 1:0
0:4 0:1
1:10 1:0
4:5 1:0
4:11 1:0
2:11 1:0
1:3 0:1
1:8 1:0
1:11 1:0
1:4 1:0
1:11 1:0
1:5 1:0
6:10 0:1
1:9 1:0
0:1 0:1
1:11 1:0
1:11 0:1
3:7 1:0
0:6 1:0
1:11 1:0
4:11 0:1
8:11 0:1
0:1 0:1
1:7 1:0
1:11 1:0
1:4 1:0
1:7 1:0
6:10 0:1
0:10 0:1
1:2 1:0
7:10 0:1
0:10 0:1
0:10 0:1
1:3 0:1
1:10 1:0
6:7 1:0
1:4 0:1
4:11 1:0
1:10 1:0
10:11 1:0
4:6 1:0
6:10 1:0
0:1 0:1
0:11 1:0
1:4 0:1
4:11 0:1
1:11 0:1
1:10 0:1
1:6 1:0
3:5 1:0
1:4 1:0
1:11 1:0
1:11 1:0
1:6 1:0
10:11 1:0
0:10 0:1
0:3 1:0
1:10 1:0
1:5 1:0
1:11 1:0
4:10 0:1
0:6 1:0
3:4 0:1
10:11 1:0
1:11 1:0
6:7 1:0
4:10 0:1
1:10 1:0
0:1 0:1
6:10 0:1
1:6 1:0
6:10 0:1
1:11 0:1
4:5 1:0
1:8 1:0
1:5 1:0
1:4 1:0
1:4 1:0
1:4 1:0
0:6 0:1
0:1 0:1
1:4 1:0
1:4 0:1
1:11 1:0
1:4 1:0
7:11 0:1
10:11 0:1
1:4 1:0
6:10 1:0
0:6 1:0
7:10 0:1
5:11 0:1
1:10 1:0
0:1 0:1
0:5 1:0
1:4 1:0
1:6 1:0
1:9 1:0
0:1 0:1
1:10 0:1
1:6 1:0
1:11 1:0
4:11 1:0
0:5 0:1
6:11 1:0
1:10 0:1
3:4 1:0
5:11 0:1
3:11 0:1
1:11 1:0
1:11 1:0
1:4 1:0
4:11 0:1
0:10 0:1
10:11 0:1
4:7 0:1
0:8 1:0
4:7 0:1
0:10 0:1
0:6 1:0
1:8 1:0
3:11 0:1
0:8 0:1
0:1 0:1
7:10 1:0
1:11 1:0
5:7 1:0
0:11 0:1
0:1 0:1
3:9 0:1
1:4 1:0
3:11 1:0
3:7 0:1
7:11 0:1
0:6 0:1
4:7 1:0
8:11 0:1
1:9 1:0
7:10 0:1
5:7 0:1
1:7 1:0
1:6 1:0
1:4 1:0
1:6 1:0
8:11 1:0
6:10 0:1
4:8 1:0
1:4 0:1
1:2 1:0
1:11 1:0
6:10 0:1
0:10 1:0
0:5 1:0
1:5 1:0
1:9 1:0
1:7 1:0
2:8 1:0
0:1 0:1
1:4 1:0
1:11 0:1
1:4 0:1
3:6 0:1
8:11 1:0
1:11 1:0
0:10 0:1
3:6 1:0
1:11 1:0
0:10 1:0
3:10 0:1
6:10 1:0
8:11 0:1
1:4 1:0
0:11 0:1
1:4 1:0
1:5 1:0
1:10 1:0
8:11 0:1
4:9 1:0
0:1 1:0
3:4 0:1
1:9 1:0
1:5 1:0
1:10 1:0
1:11 1:0
0:10 0:1
1:11 1:0
1:11 0:1
1:10 0:1
1:6 0:1
1:8 1:0
7:11 1:0
1:4 1:0
1:4 1:0
3:4 0:1
1:4 1:0
7:8 1:0
0:11 1:0
1:6 0:1
1:4 1:0
1:11 1:0
4:10 0:1
1:4 1:0
5:11 1:0
0:4 0:1
1:11 1:0
1:11 1:0
0:1 0:1
1:8 1:0
1:8 1:0
3:10 0:1
1:7 0:1
1:4 1:0
1:11 1:0
6:10 1:0
1:8 0:1
6:10 0:1
4:10 0:1
3:11 0:1
2:3 0:1
0:11 1:0
1:11 0:1
6:11 1:0
1:11 1:0
1:11 1:0
2:11 0:1
1:2 1:0
3:9 1:0
1:11 1:0
0:7 1:0
1:11 1:0
1:11 1:0
1:10 0:1
1:9 1:0
1:11 1:0
8:11 1:0
4:6 1:0
1:4 1:0
1:6 1:0
8:10 0:1
1:7 1:0
2:4 0:1
1:11 0:1
6:10 0:1
1:6 1:0
4:8 0:1
1:11 0:1
1:11 1:0
1:2 1:0
4:11 1:0
0:10 0:1
1:10 0:1
5:10 0:1
0:1 1:0
6:10 0:1
0:10 1:0
1:10 0:1
4:7 1:0
0:10 0:1
2:11 0:1
0:1 1:0
4:11 1:0
1:11 1:0
0:8 1:0
0:10 0:1
1:4 1:0
1:4 0:1
1:8 1:0
1:3 1:0
0:7 0:1
0:6 0:1
6:10 1:0
1:11 1:0
10:11 0:1
1:10 1:0
3:10 0:1
6:10 1:0
1:11 1:0
1:4 1:0
0:1 0:1
4:8 1:0
1:11 0:1
0:11 0:1
0:1 0:1
1:4 1:0
0:1 0:1
1:4 1:0
0:10 0:1
1:11 1:0
2:10 0:1
1:4 1:0
1:4 1:0
4:10 1:0
1:4 1:0
1:7 1:0
1:11 1:0
1:11 1:0
1:5 1:0
10:11 0:1
0:7 0:1
1:8 1:0
1:8 1:0
7:10 0:1
0:10 0:1
7:11 0:1
4:7 0:1
4:5 1:0
1:3 1:0
3:11 0:1
4:11 1:0
0:1 0:1
1:10 1:0
0:1 1:0
3:9 0:1
1:8 1:0
3:6 0:1
1:6 1:0
1:7 1:0
7:10 0:1
1:4 1:0
1:9 1:0
1:6 1:0
3:6 0:1
0:10 1:0
1:4 1:0
0:8 1:0
0:10 0:1
1:8 1:0
1:9 1:0
6:7 0:1
0:6 1:0
0:1 0:1
1:4 1:0
1:2 1:0
1:8 1:0
1:9 1:0
3:4 0:1
0:10 0:1
0:9 0:1
1:6 1:0
1:4 1:0
0:11 1:0
1:10 1:0
1:11 1:0
1:5 1:0
1:2 1:0
1:3 1:0
5:11 0:1
0:1 0:1
6:7 1:0
1:2 1:0
3:4 0:1
1:11 1:0
1:10 0:1
1:4 1:0
1:14 0:1
8:10 0:1
1:8 1:0
1:3 1:0
1:11 1:0
1:11 1:0
2:3 0:1
1:11 1:0
1:4 1:0
1:11 1:0
4:5 0:1
1:11 0:1
0:10 0:1
1:5 1:0
1:6 1:0
1:4 0:1
0:1 0:1
4:11 0:1
1:11 1:0
1:4 1:0
6:10 1:0
0:5 0:1
1:8 1:0
7:10 0:1
0:10 0:1
1:11 1:0
0:7 1:0
1:6 0:1
4:6 0:1
1:4 1:0
1:6 1:0
0:6 1:0
1:10 1:0
1:4 1:0
1:2 1:0
0:10 0:1
1:2 0:1
1:4 1:0
0:10 0:1
1:4 1:0
6:10 1:0
0:10 0:1
1:11 1:0
7:10 0:1
10:11 1:0
2:7 1:0
0:11 0:1
2:8 0:1
6:7 1:0
8:11 1:0
6:10 0:1
1:10 1:0
1:4 1:0
1:7 1:0
1:10 1:0
1:6 1:0
1:5 1:0
0:11 1:0
3:6 1:0
0:2 0:1
0:11 0:1
6:10 1:0
1:11 1:0
1:11 1:0
4:11 0:1
0:10 0:1
7:10 0:1
1:5 1:0
5:8 1:0
0:7 0:1
1:11 1:0
1:4 1:0
1:9 1:0
1:10 1:0
0:6 1:0
0:6 0:1
1:4 1:0
1:2 1:0
1:11 1:0
8:11 1:0
4:10 1:0
1:4 1:0
0:1 0:1
1:9 1:0
1:7 1:0
1:11 1:0
1:10 0:1
1:5 1:0
1:8 1:0
3:4 0:1
0:1 0:1
7:8 0:1
1:6 0:1
0:11 0:1
1:8 1:0
6:10 0:1
0:7 1:0
4:11 0:1
1:5 0:1
1:4 1:0
1:11 1:0
0:10 0:1
0:10 0:1
1:6 0:1
0:1 0:1
0:11 0:1
1:6 1:0
7:9 0:1
0:7 0:1
6:9 1:0
0:1 0:1
3:4 0:1
1:11 1:0
0:8 1:0
0:6 0:1
6:10 0:1
1:8 1:0
0:1 1:0
1:11 1:0
1:2 1:0
0:8 0:1
7:11 0:1
1:7 0:1
7:11 0:1
0:10 0:1
1:7 0:1
0:4 0:1
1:6 0:1
0:8 1:0
1:4 1:0
1:4 0:1
7:11 0:1
0:10 0:1
3:9 1:0
10:11 1:0
10:11 0:1
4:10 1:0
6:10 0:1
1:10 1:0
1:11 0:1
1:4 1:0
1:7 1:0
8:11 0:1
0:7 1:0
4:6 1:0
5:11 0:1
0:1 1:0
1:11 1:0
1:11 1:0
1:7 1:0
0:7 1:0
3:6 0:1
2:7 0:1
6:10 0:1
4:9 1:0
1:7 1:0
7:10 0:1
1:3 1:0
0:10 0:1
1:11 1:0
9:11 0:1
1:9 1:0
7:10 0:1
0:1 0:1
1:10 1:0
1:7 1:0
6:11 0:1
3:7 1:0
1:8 1:0
0:6 1:0
4:11 1:0
0:1 0:1
1:7 1:0
1:11 1:0
1:11 1:0
3:4 1:0
1:9 1:0
1:11 1:0
7:11 0:1
1:4 1:0
1:6 0:1
1:8 1:0
0:10 0:1
0:6 1:0
6:10 0:1
1:10 1:0
2:11 1:0
0:1 0:1
0:11 0:1
8:11 0:1
1:11 1:0
1:5 1:0
1:4 1:0
4:10 1:0
3:7 0:1
8:11 0:1
6:10 0:1
0:11 0:1
1:7 1:0
2:11 0:1
7:10 0:1
2:4 1:0
1:5 0:1
4:7 0:1
1:2 1:0
1:8 1:0
1:8 1:0
9:11 0:1
0:10 0:1
1:5 1:0
3:7 1:0
0:4 1:0
1:7 1:0
1:2 1:0
3:9 1:0
6:10 1:0
2:6 0:1
1:4 1:0
1:11 1:0
1:10 0:1
0:1 1:0
1:11 0:1
3:9 0:1
1:4 1:0
4:11 0:1
8:11 0:1
1:11 1:0
0:1 0:1
0:10 0:1
1:11 0:1
1:10 1:0
1:11 1:0
1:11 1:0
3:8 0:1
7:10 0:1
1:10 1:0
1:4 0:1
7:10 0:1
9:10 1:0
8:10 1:0
5:11 0:1
0:10 0:1
6:7 1:0
1:6 1:0
0:11 1:0
1:11 0:1
1:11 1:0
3:9 1:0
3:6 0:1
1:11 1:0
1:2 1:0
0:1 1:0
1:4 1:0
0:10 0:1
0:11 1:0
3:4 1:0
1:11 1:0
3:4 0:1
1:7 1:0
4:6 1:0
1:6 0:1
0:11 0:1
1:10 0:1
0:10 0:1
0:10 0:1
7:10 0:1
1:4 1:0
1:3 1:0
2:4 0:1
0:3 1:0
1:4 1:0
1:3 1:0
1:6 0:1
7:11 0:1
1:11 0:1
1:9 1:0
3:9 1:0
1:4 0:1
0:10 0:1
1:11 1:0
10:11 1:0
2:10 1:0
1:2 1:0
5:7 0:1
1:10 1:0
8:10 1:0
1:11 1:0
0:10 1:0
1:4 0:1
3:4 0:1
0:6 0:1
6:10 0:1
0:10 1:0
1:9 1:0
3:8 0:1
4:10 0:1
0:1 0:1
1:11 0:1
0:11 1:0
8:10 0:1
2:8 0:1
0:7 1:0
0:11 1:0
1:3 1:0
1:11 1:0
0:10 1:0
1:5 1:0
2:5 1:0
4:7 1:0
4:9 1:0
0:1 1:0
1:11 1:0
8:11 1:0
0:10 0:1
1:5 1:0
1:10 0:1
0:6 1:0
1:11 0:1
1:5 1:0
10:11 0:1
1:5 1:0
1:10 0:1
1:11 1:0
7:10 0:1
7:8 0:1
0:10 0:1
5:10 0:1
1:11 1:0
3:9 1:0
5:6 0:1
2:5 0:1
1:4 1:0
0:1 0:1
1:6 1:0
1:10 1:0
3:10 1:0
4:5 1:0
1:3 1:0
1:10 0:1
1:11 0:1
1:9 1:0
1:3 1:0
1:11 1:0
5:11 0:1
1:11 1:0
1:10 1:0
1:9 1:0
1:4 0:1
6:7 0:1
3:6 0:1
0:11 1:0
1:4 1:0
4:11 1:0
1:11 0:1
1:10 0:1
3:4 1:0
4:10 1:0
1:10 1:0
5:11 0:1
0:10 0:1
6:11 1:0
1:11 1:0
0:4 0:1
5:8 1:0
0:6 1:0
0:6 1:0
7:10 0:1
0:6 1:0
10:11 0:1
0:7 0:1
1:6 1:0
2:9 1:0
1:5 1:0
1:11 1:0
0:10 1:0
1:8 1:0
1:7 1:0
1:11 1:0
7:10 0:1
0:11 0:1
4:7 0:1
1:10 0:1
7:10 0:1
5:10 1:0
1:11 0:1
6:10 0:1
1:11 0:1
2:11 1:0
1:4 0:1
1:3 1:0
1:7 1:0
7:10 0:1
10:11 1:0
4:6 1:0
0:10 0:1
1:3 1:0
4:7 0:1
7:8 1:0
7:10 1:0
0:10 1:0
1:11 1:0
1:8 1:0
6:7 1:0
1:10 1:0
1:11 1:0
0:8 1:0
0:1 0:1
1:2 1:0
1:6 1:0
4:6 0:1
0:1 0:1
4:5 0:1
1:5 1:0
2:8 1:0
4:9 0:1
3:10 0:1
0:1 0:1
1:4 1:0
1:11 1:0
1:6 0:1
0:11 1:0
1:6 1:0
1:11 1:0
1:10 1:0
1:4 1:0
0:5 0:1
4:10 1:0
5:11 0:1
1:6 1:0
6:11 1:0
1:4 0:1
0:1 1:0
2:4 0:1
7:8 0:1
1:4 1:0
1:11 1:0
0:4 0:1
1:10 1:0
1:11 1:0
7:10 1:0
4:10 0:1
3:5 0:1
0:1 0:1
1:10 1:0
4:10 1:0
1:11 1:0
1:11 1:0
1:11 1:0
1:7 1:0
1:4 1:0
0:10 0:1
6:10 1:0
0:7 0:1
0:3 1:0
1:11 1:0
1:7 1:0
0:1 0:1
1:7 1:0
10:11 1:0
1:6 1:0
1:4 0:1
1:11 1:0
4:8 0:1
3:6 1:0
1:9 1:0
0:11 1:0
7:10 0:1
0:9 1:0
7:11 0:1
1:4 0:1
1:11 1:0
1:10 1:0
7:10 0:1
0:10 0:1
1:4 1:0
1:4 1:0
3:5 0:1
1:7 1:0
1:3 1:0
1:9 1:0
0:10 0:1
0:5 1:0
0:7 0:1
